
Epoch 1/40:   7%|▋         | 24/335 [00:01<00:19, 16.15img/s, loss (batch)=0.462]
masks_pred torch.Size([1, 1, 28, 44])
dice_loss:target torch.Size([1, 1, 28, 44])
dice_loss:input torch.Size([1, 1, 28, 44])
images_shape torch.Size([1, 3, 29, 44])
true_masks_shape torch.Size([1, 29, 44, 1])
masks_permute torch.Size([1, 1, 29, 44])
masks_pred torch.Size([1, 1, 29, 44])
dice_loss:target torch.Size([1, 1, 29, 44])
dice_loss:input torch.Size([1, 1, 29, 44])
images_shape torch.Size([1, 3, 32, 47])
true_masks_shape torch.Size([1, 32, 47, 1])
masks_permute torch.Size([1, 1, 32, 47])
masks_pred torch.Size([1, 1, 32, 47])
dice_loss:target torch.Size([1, 1, 32, 47])
dice_loss:input torch.Size([1, 1, 32, 47])
images_shape torch.Size([1, 3, 31, 51])
true_masks_shape torch.Size([1, 31, 51, 1])
masks_permute torch.Size([1, 1, 31, 51])
masks_pred torch.Size([1, 1, 31, 51])
dice_loss:target torch.Size([1, 1, 31, 51])
dice_loss:input torch.Size([1, 1, 31, 51])
images_shape torch.Size([1, 3, 31, 44])
true_masks_shape torch.Size([1, 31, 44, 1])
masks_permute torch.Size([1, 1, 31, 44])
masks_pred torch.Size([1, 1, 31, 44])
dice_loss:target torch.Size([1, 1, 31, 44])
dice_loss:input torch.Size([1, 1, 31, 44])
images_shape torch.Size([1, 3, 47, 68])
true_masks_shape torch.Size([1, 47, 68, 1])
masks_permute torch.Size([1, 1, 47, 68])
masks_pred torch.Size([1, 1, 47, 68])
dice_loss:target torch.Size([1, 1, 47, 68])
dice_loss:input torch.Size([1, 1, 47, 68])
images_shape torch.Size([1, 3, 27, 46])
true_masks_shape torch.Size([1, 27, 46, 1])
masks_permute torch.Size([1, 1, 27, 46])
masks_pred torch.Size([1, 1, 27, 46])
dice_loss:target torch.Size([1, 1, 27, 46])
dice_loss:input torch.Size([1, 1, 27, 46])
images_shape torch.Size([1, 3, 44, 65])
true_masks_shape torch.Size([1, 44, 65, 1])
masks_permute torch.Size([1, 1, 44, 65])
masks_pred torch.Size([1, 1, 44, 65])
dice_loss:target torch.Size([1, 1, 44, 65])
dice_loss:input torch.Size([1, 1, 44, 65])
images_shape torch.Size([1, 3, 34, 55])
true_masks_shape torch.Size([1, 34, 55, 1])
masks_permute torch.Size([1, 1, 34, 55])
masks_pred torch.Size([1, 1, 34, 55])
dice_loss:target torch.Size([1, 1, 34, 55])
dice_loss:input torch.Size([1, 1, 34, 55])
images_shape torch.Size([1, 3, 28, 53])
true_masks_shape torch.Size([1, 28, 53, 1])
masks_permute torch.Size([1, 1, 28, 53])
masks_pred torch.Size([1, 1, 28, 53])
dice_loss:target torch.Size([1, 1, 28, 53])
dice_loss:input torch.Size([1, 1, 28, 53])
images_shape torch.Size([1, 3, 27, 46])
true_masks_shape torch.Size([1, 27, 46, 1])
masks_permute torch.Size([1, 1, 27, 46])
masks_pred torch.Size([1, 1, 27, 46])
dice_loss:target torch.Size([1, 1, 27, 46])
dice_loss:input torch.Size([1, 1, 27, 46])
images_shape torch.Size([1, 3, 46, 65])
true_masks_shape torch.Size([1, 46, 65, 1])
masks_permute torch.Size([1, 1, 46, 65])
masks_pred torch.Size([1, 1, 46, 65])
dice_loss:target torch.Size([1, 1, 46, 65])
dice_loss:input torch.Size([1, 1, 46, 65])
images_shape torch.Size([1, 3, 23, 43])
true_masks_shape torch.Size([1, 23, 43, 1])
masks_permute torch.Size([1, 1, 23, 43])
masks_pred torch.Size([1, 1, 23, 43])
dice_loss:target torch.Size([1, 1, 23, 43])
dice_loss:input torch.Size([1, 1, 23, 43])
images_shape torch.Size([1, 3, 38, 60])
true_masks_shape torch.Size([1, 38, 60, 1])
masks_permute torch.Size([1, 1, 38, 60])
masks_pred torch.Size([1, 1, 38, 60])
dice_loss:target torch.Size([1, 1, 38, 60])
dice_loss:input torch.Size([1, 1, 38, 60])
images_shape torch.Size([1, 3, 52, 84])
true_masks_shape torch.Size([1, 52, 84, 1])
masks_permute torch.Size([1, 1, 52, 84])
masks_pred torch.Size([1, 1, 52, 84])
dice_loss:target torch.Size([1, 1, 52, 84])
dice_loss:input torch.Size([1, 1, 52, 84])
images_shape torch.Size([1, 3, 31, 48])
true_masks_shape torch.Size([1, 31, 48, 1])
masks_permute torch.Size([1, 1, 31, 48])
masks_pred torch.Size([1, 1, 31, 48])
dice_loss:target torch.Size([1, 1, 31, 48])
dice_loss:input torch.Size([1, 1, 31, 48])
images_shape torch.Size([1, 3, 43, 68])
true_masks_shape torch.Size([1, 43, 68, 1])
masks_permute torch.Size([1, 1, 43, 68])
masks_pred torch.Size([1, 1, 43, 68])
dice_loss:target torch.Size([1, 1, 43, 68])
dice_loss:input torch.Size([1, 1, 43, 68])
images_shape torch.Size([1, 3, 31, 55])
true_masks_shape torch.Size([1, 31, 55, 1])
masks_permute torch.Size([1, 1, 31, 55])
masks_pred torch.Size([1, 1, 31, 55])
dice_loss:target torch.Size([1, 1, 31, 55])
dice_loss:input torch.Size([1, 1, 31, 55])
images_shape torch.Size([1, 3, 29, 40])
true_masks_shape torch.Size([1, 29, 40, 1])
masks_permute torch.Size([1, 1, 29, 40])
masks_pred torch.Size([1, 1, 29, 40])
dice_loss:target torch.Size([1, 1, 29, 40])
dice_loss:input torch.Size([1, 1, 29, 40])
images_shape torch.Size([1, 3, 37, 62])
true_masks_shape torch.Size([1, 37, 62, 1])
masks_permute torch.Size([1, 1, 37, 62])
masks_pred torch.Size([1, 1, 37, 62])
dice_loss:target torch.Size([1, 1, 37, 62])
dice_loss:input torch.Size([1, 1, 37, 62])
images_shape torch.Size([1, 3, 48, 76])
true_masks_shape torch.Size([1, 48, 76, 1])
masks_permute torch.Size([1, 1, 48, 76])
masks_pred torch.Size([1, 1, 48, 76])
dice_loss:target torch.Size([1, 1, 48, 76])
dice_loss:input torch.Size([1, 1, 48, 76])
images_shape torch.Size([1, 3, 33, 52])
true_masks_shape torch.Size([1, 33, 52, 1])
masks_permute torch.Size([1, 1, 33, 52])
masks_pred torch.Size([1, 1, 33, 52])
dice_loss:target torch.Size([1, 1, 33, 52])
dice_loss:input torch.Size([1, 1, 33, 52])
images_shape torch.Size([1, 3, 36, 52])
true_masks_shape torch.Size([1, 36, 52, 1])
masks_permute torch.Size([1, 1, 36, 52])
masks_pred torch.Size([1, 1, 36, 52])
dice_loss:target torch.Size([1, 1, 36, 52])
dice_loss:input torch.Size([1, 1, 36, 52])
images_shape torch.Size([1, 3, 24, 39])
true_masks_shape torch.Size([1, 24, 39, 1])
masks_permute torch.Size([1, 1, 24, 39])
masks_pred torch.Size([1, 1, 24, 39])
dice_loss:target torch.Size([1, 1, 24, 39])
dice_loss:input torch.Size([1, 1, 24, 39])
images_shape torch.Size([1, 3, 38, 64])
true_masks_shape torch.Size([1, 38, 64, 1])
masks_permute torch.Size([1, 1, 38, 64])
masks_pred torch.Size([1, 1, 38, 64])
dice_loss:target torch.Size([1, 1, 38, 64])
dice_loss:input torch.Size([1, 1, 38, 64])
images_shape torch.Size([1, 3, 27, 41])
true_masks_shape torch.Size([1, 27, 41, 1])
masks_permute torch.Size([1, 1, 27, 41])
masks_pred torch.Size([1, 1, 27, 41])
dice_loss:target torch.Size([1, 1, 27, 41])
dice_loss:input torch.Size([1, 1, 27, 41])
images_shape torch.Size([1, 3, 30, 52])
true_masks_shape torch.Size([1, 30, 52, 1])
masks_permute torch.Size([1, 1, 30, 52])
masks_pred torch.Size([1, 1, 30, 52])
dice_loss:target torch.Size([1, 1, 30, 52])
dice_loss:input torch.Size([1, 1, 30, 52])
images_shape torch.Size([1, 3, 34, 56])
true_masks_shape torch.Size([1, 34, 56, 1])
masks_permute torch.Size([1, 1, 34, 56])
masks_pred torch.Size([1, 1, 34, 56])
dice_loss:target torch.Size([1, 1, 34, 56])
dice_loss:input torch.Size([1, 1, 34, 56])
images_shape torch.Size([1, 3, 31, 52])
true_masks_shape torch.Size([1, 31, 52, 1])
masks_permute torch.Size([1, 1, 31, 52])
masks_pred torch.Size([1, 1, 31, 52])
dice_loss:target torch.Size([1, 1, 31, 52])

Epoch 1/40:  47%|████▋     | 157/335 [00:09<00:11, 15.48img/s, loss (batch)=0.396]
images_shape torch.Size([1, 3, 44, 61])
true_masks_shape torch.Size([1, 44, 61, 1])
masks_permute torch.Size([1, 1, 44, 61])
masks_pred torch.Size([1, 1, 44, 61])
dice_loss:target torch.Size([1, 1, 44, 61])
dice_loss:input torch.Size([1, 1, 44, 61])
images_shape torch.Size([1, 3, 43, 63])
true_masks_shape torch.Size([1, 43, 63, 1])
masks_permute torch.Size([1, 1, 43, 63])
masks_pred torch.Size([1, 1, 43, 63])
dice_loss:target torch.Size([1, 1, 43, 63])
dice_loss:input torch.Size([1, 1, 43, 63])
images_shape torch.Size([1, 3, 50, 66])
true_masks_shape torch.Size([1, 50, 66, 1])
masks_permute torch.Size([1, 1, 50, 66])
masks_pred torch.Size([1, 1, 50, 66])
dice_loss:target torch.Size([1, 1, 50, 66])
dice_loss:input torch.Size([1, 1, 50, 66])
images_shape torch.Size([1, 3, 54, 78])
true_masks_shape torch.Size([1, 54, 78, 1])
masks_permute torch.Size([1, 1, 54, 78])
masks_pred torch.Size([1, 1, 54, 78])
dice_loss:target torch.Size([1, 1, 54, 78])
dice_loss:input torch.Size([1, 1, 54, 78])
images_shape torch.Size([1, 3, 38, 62])
true_masks_shape torch.Size([1, 38, 62, 1])
masks_permute torch.Size([1, 1, 38, 62])
masks_pred torch.Size([1, 1, 38, 62])
dice_loss:target torch.Size([1, 1, 38, 62])
dice_loss:input torch.Size([1, 1, 38, 62])
images_shape torch.Size([1, 3, 39, 62])
true_masks_shape torch.Size([1, 39, 62, 1])
masks_permute torch.Size([1, 1, 39, 62])
masks_pred torch.Size([1, 1, 39, 62])
dice_loss:target torch.Size([1, 1, 39, 62])
dice_loss:input torch.Size([1, 1, 39, 62])
images_shape torch.Size([1, 3, 23, 43])
true_masks_shape torch.Size([1, 23, 43, 1])
masks_permute torch.Size([1, 1, 23, 43])
masks_pred torch.Size([1, 1, 23, 43])
dice_loss:target torch.Size([1, 1, 23, 43])
dice_loss:input torch.Size([1, 1, 23, 43])
images_shape torch.Size([1, 3, 30, 46])
true_masks_shape torch.Size([1, 30, 46, 1])
masks_permute torch.Size([1, 1, 30, 46])
masks_pred torch.Size([1, 1, 30, 46])
dice_loss:target torch.Size([1, 1, 30, 46])
dice_loss:input torch.Size([1, 1, 30, 46])
images_shape torch.Size([1, 3, 33, 54])
true_masks_shape torch.Size([1, 33, 54, 1])
masks_permute torch.Size([1, 1, 33, 54])
masks_pred torch.Size([1, 1, 33, 54])
dice_loss:target torch.Size([1, 1, 33, 54])
dice_loss:input torch.Size([1, 1, 33, 54])
images_shape torch.Size([1, 3, 27, 42])
true_masks_shape torch.Size([1, 27, 42, 1])
masks_permute torch.Size([1, 1, 27, 42])
masks_pred torch.Size([1, 1, 27, 42])
dice_loss:target torch.Size([1, 1, 27, 42])
dice_loss:input torch.Size([1, 1, 27, 42])
images_shape torch.Size([1, 3, 31, 56])
true_masks_shape torch.Size([1, 31, 56, 1])
masks_permute torch.Size([1, 1, 31, 56])
masks_pred torch.Size([1, 1, 31, 56])
dice_loss:target torch.Size([1, 1, 31, 56])
dice_loss:input torch.Size([1, 1, 31, 56])
images_shape torch.Size([1, 3, 26, 41])
true_masks_shape torch.Size([1, 26, 41, 1])
masks_permute torch.Size([1, 1, 26, 41])
masks_pred torch.Size([1, 1, 26, 41])
dice_loss:target torch.Size([1, 1, 26, 41])
dice_loss:input torch.Size([1, 1, 26, 41])
images_shape torch.Size([1, 3, 44, 64])
true_masks_shape torch.Size([1, 44, 64, 1])
masks_permute torch.Size([1, 1, 44, 64])
masks_pred torch.Size([1, 1, 44, 64])
dice_loss:target torch.Size([1, 1, 44, 64])
dice_loss:input torch.Size([1, 1, 44, 64])
images_shape torch.Size([1, 3, 34, 57])
true_masks_shape torch.Size([1, 34, 57, 1])
masks_permute torch.Size([1, 1, 34, 57])
masks_pred torch.Size([1, 1, 34, 57])
dice_loss:target torch.Size([1, 1, 34, 57])
dice_loss:input torch.Size([1, 1, 34, 57])
images_shape torch.Size([1, 3, 32, 55])
true_masks_shape torch.Size([1, 32, 55, 1])
masks_permute torch.Size([1, 1, 32, 55])
masks_pred torch.Size([1, 1, 32, 55])
dice_loss:target torch.Size([1, 1, 32, 55])
dice_loss:input torch.Size([1, 1, 32, 55])
images_shape torch.Size([1, 3, 36, 54])
true_masks_shape torch.Size([1, 36, 54, 1])
masks_permute torch.Size([1, 1, 36, 54])
masks_pred torch.Size([1, 1, 36, 54])
dice_loss:target torch.Size([1, 1, 36, 54])
dice_loss:input torch.Size([1, 1, 36, 54])
images_shape torch.Size([1, 3, 27, 41])
true_masks_shape torch.Size([1, 27, 41, 1])
masks_permute torch.Size([1, 1, 27, 41])
masks_pred torch.Size([1, 1, 27, 41])
dice_loss:target torch.Size([1, 1, 27, 41])
dice_loss:input torch.Size([1, 1, 27, 41])
images_shape torch.Size([1, 3, 44, 64])
true_masks_shape torch.Size([1, 44, 64, 1])
masks_permute torch.Size([1, 1, 44, 64])
masks_pred torch.Size([1, 1, 44, 64])
dice_loss:target torch.Size([1, 1, 44, 64])
dice_loss:input torch.Size([1, 1, 44, 64])
images_shape torch.Size([1, 3, 20, 45])
true_masks_shape torch.Size([1, 20, 45, 1])
masks_permute torch.Size([1, 1, 20, 45])
masks_pred torch.Size([1, 1, 20, 45])
dice_loss:target torch.Size([1, 1, 20, 45])
dice_loss:input torch.Size([1, 1, 20, 45])
images_shape torch.Size([1, 3, 30, 49])
true_masks_shape torch.Size([1, 30, 49, 1])
masks_permute torch.Size([1, 1, 30, 49])
masks_pred torch.Size([1, 1, 30, 49])
dice_loss:target torch.Size([1, 1, 30, 49])
dice_loss:input torch.Size([1, 1, 30, 49])
images_shape torch.Size([1, 3, 27, 53])
true_masks_shape torch.Size([1, 27, 53, 1])
masks_permute torch.Size([1, 1, 27, 53])
masks_pred torch.Size([1, 1, 27, 53])
dice_loss:target torch.Size([1, 1, 27, 53])
dice_loss:input torch.Size([1, 1, 27, 53])
images_shape torch.Size([1, 3, 33, 57])
true_masks_shape torch.Size([1, 33, 57, 1])
masks_permute torch.Size([1, 1, 33, 57])
masks_pred torch.Size([1, 1, 33, 57])
dice_loss:target torch.Size([1, 1, 33, 57])
dice_loss:input torch.Size([1, 1, 33, 57])
images_shape torch.Size([1, 3, 28, 48])
true_masks_shape torch.Size([1, 28, 48, 1])
masks_permute torch.Size([1, 1, 28, 48])
masks_pred torch.Size([1, 1, 28, 48])
dice_loss:target torch.Size([1, 1, 28, 48])
dice_loss:input torch.Size([1, 1, 28, 48])
images_shape torch.Size([1, 3, 48, 75])
true_masks_shape torch.Size([1, 48, 75, 1])
masks_permute torch.Size([1, 1, 48, 75])
masks_pred torch.Size([1, 1, 48, 75])
dice_loss:target torch.Size([1, 1, 48, 75])
dice_loss:input torch.Size([1, 1, 48, 75])
images_shape torch.Size([1, 3, 48, 65])
true_masks_shape torch.Size([1, 48, 65, 1])
masks_permute torch.Size([1, 1, 48, 65])
masks_pred torch.Size([1, 1, 48, 65])
dice_loss:target torch.Size([1, 1, 48, 65])
dice_loss:input torch.Size([1, 1, 48, 65])
images_shape torch.Size([1, 3, 43, 62])
true_masks_shape torch.Size([1, 43, 62, 1])
masks_permute torch.Size([1, 1, 43, 62])
masks_pred torch.Size([1, 1, 43, 62])
dice_loss:target torch.Size([1, 1, 43, 62])
dice_loss:input torch.Size([1, 1, 43, 62])
images_shape torch.Size([1, 3, 28, 51])
true_masks_shape torch.Size([1, 28, 51, 1])
masks_permute torch.Size([1, 1, 28, 51])
masks_pred torch.Size([1, 1, 28, 51])
dice_loss:target torch.Size([1, 1, 28, 51])
dice_loss:input torch.Size([1, 1, 28, 51])
images_shape torch.Size([1, 3, 32, 55])
true_masks_shape torch.Size([1, 32, 55, 1])
masks_permute torch.Size([1, 1, 32, 55])
masks_pred torch.Size([1, 1, 32, 55])
dice_loss:target torch.Size([1, 1, 32, 55])
dice_loss:input torch.Size([1, 1, 32, 55])
images_shape torch.Size([1, 3, 32, 51])
true_masks_shape torch.Size([1, 32, 51, 1])
masks_permute torch.Size([1, 1, 32, 51])
masks_pred torch.Size([1, 1, 32, 51])
dice_loss:target torch.Size([1, 1, 32, 51])
dice_loss:input torch.Size([1, 1, 32, 51])
images_shape torch.Size([1, 3, 33, 51])
true_masks_shape torch.Size([1, 33, 51, 1])
masks_permute torch.Size([1, 1, 33, 51])
masks_pred torch.Size([1, 1, 33, 51])
dice_loss:target torch.Size([1, 1, 33, 51])
dice_loss:input torch.Size([1, 1, 33, 51])
images_shape torch.Size([1, 3, 29, 51])
true_masks_shape torch.Size([1, 29, 51, 1])
masks_permute torch.Size([1, 1, 29, 51])
masks_pred torch.Size([1, 1, 29, 51])
dice_loss:target torch.Size([1, 1, 29, 51])
dice_loss:input torch.Size([1, 1, 29, 51])
images_shape torch.Size([1, 3, 29, 49])
true_masks_shape torch.Size([1, 29, 49, 1])
masks_permute torch.Size([1, 1, 29, 49])
masks_pred torch.Size([1, 1, 29, 49])
dice_loss:target torch.Size([1, 1, 29, 49])
dice_loss:input torch.Size([1, 1, 29, 49])
images_shape torch.Size([1, 3, 41, 70])
true_masks_shape torch.Size([1, 41, 70, 1])
masks_permute torch.Size([1, 1, 41, 70])
masks_pred torch.Size([1, 1, 41, 70])
dice_loss:target torch.Size([1, 1, 41, 70])

Epoch 1/40:  56%|█████▌    | 186/335 [00:11<00:10, 13.94img/s, loss (batch)=0.34]
images_shape torch.Size([1, 3, 45, 64])
true_masks_shape torch.Size([1, 45, 64, 1])
masks_permute torch.Size([1, 1, 45, 64])
masks_pred torch.Size([1, 1, 45, 64])
dice_loss:target torch.Size([1, 1, 45, 64])
dice_loss:input torch.Size([1, 1, 45, 64])
images_shape torch.Size([1, 3, 40, 66])
true_masks_shape torch.Size([1, 40, 66, 1])
masks_permute torch.Size([1, 1, 40, 66])
masks_pred torch.Size([1, 1, 40, 66])
dice_loss:target torch.Size([1, 1, 40, 66])
dice_loss:input torch.Size([1, 1, 40, 66])
images_shape torch.Size([1, 3, 37, 62])
true_masks_shape torch.Size([1, 37, 62, 1])
masks_permute torch.Size([1, 1, 37, 62])
masks_pred torch.Size([1, 1, 37, 62])
dice_loss:target torch.Size([1, 1, 37, 62])
dice_loss:input torch.Size([1, 1, 37, 62])
images_shape torch.Size([1, 3, 43, 70])
true_masks_shape torch.Size([1, 43, 70, 1])
masks_permute torch.Size([1, 1, 43, 70])
masks_pred torch.Size([1, 1, 43, 70])
dice_loss:target torch.Size([1, 1, 43, 70])
dice_loss:input torch.Size([1, 1, 43, 70])
images_shape torch.Size([1, 3, 35, 52])
true_masks_shape torch.Size([1, 35, 52, 1])
masks_permute torch.Size([1, 1, 35, 52])
masks_pred torch.Size([1, 1, 35, 52])
dice_loss:target torch.Size([1, 1, 35, 52])
dice_loss:input torch.Size([1, 1, 35, 52])
images_shape torch.Size([1, 3, 41, 61])
true_masks_shape torch.Size([1, 41, 61, 1])
masks_permute torch.Size([1, 1, 41, 61])
masks_pred torch.Size([1, 1, 41, 61])
dice_loss:target torch.Size([1, 1, 41, 61])
dice_loss:input torch.Size([1, 1, 41, 61])
images_shape torch.Size([1, 3, 45, 75])
true_masks_shape torch.Size([1, 45, 75, 1])
masks_permute torch.Size([1, 1, 45, 75])
masks_pred torch.Size([1, 1, 45, 75])
dice_loss:target torch.Size([1, 1, 45, 75])
dice_loss:input torch.Size([1, 1, 45, 75])
images_shape torch.Size([1, 3, 31, 52])
true_masks_shape torch.Size([1, 31, 52, 1])
masks_permute torch.Size([1, 1, 31, 52])
masks_pred torch.Size([1, 1, 31, 52])
dice_loss:target torch.Size([1, 1, 31, 52])
dice_loss:input torch.Size([1, 1, 31, 52])
images_shape torch.Size([1, 3, 39, 86])
true_masks_shape torch.Size([1, 39, 86, 1])
masks_permute torch.Size([1, 1, 39, 86])
masks_pred torch.Size([1, 1, 39, 86])
dice_loss:target torch.Size([1, 1, 39, 86])
dice_loss:input torch.Size([1, 1, 39, 86])
images_shape torch.Size([1, 3, 52, 78])
true_masks_shape torch.Size([1, 52, 78, 1])
masks_permute torch.Size([1, 1, 52, 78])
masks_pred torch.Size([1, 1, 52, 78])
dice_loss:target torch.Size([1, 1, 52, 78])
dice_loss:input torch.Size([1, 1, 52, 78])
images_shape torch.Size([1, 3, 22, 52])
true_masks_shape torch.Size([1, 22, 52, 1])
masks_permute torch.Size([1, 1, 22, 52])
masks_pred torch.Size([1, 1, 22, 52])
dice_loss:target torch.Size([1, 1, 22, 52])
dice_loss:input torch.Size([1, 1, 22, 52])
images_shape torch.Size([1, 3, 50, 73])
true_masks_shape torch.Size([1, 50, 73, 1])
masks_permute torch.Size([1, 1, 50, 73])
masks_pred torch.Size([1, 1, 50, 73])
dice_loss:target torch.Size([1, 1, 50, 73])
dice_loss:input torch.Size([1, 1, 50, 73])
images_shape torch.Size([1, 3, 34, 56])
true_masks_shape torch.Size([1, 34, 56, 1])
masks_permute torch.Size([1, 1, 34, 56])
masks_pred torch.Size([1, 1, 34, 56])
dice_loss:target torch.Size([1, 1, 34, 56])
dice_loss:input torch.Size([1, 1, 34, 56])
images_shape torch.Size([1, 3, 51, 72])
true_masks_shape torch.Size([1, 51, 72, 1])
masks_permute torch.Size([1, 1, 51, 72])
masks_pred torch.Size([1, 1, 51, 72])
dice_loss:target torch.Size([1, 1, 51, 72])
dice_loss:input torch.Size([1, 1, 51, 72])
images_shape torch.Size([1, 3, 32, 55])
true_masks_shape torch.Size([1, 32, 55, 1])
masks_permute torch.Size([1, 1, 32, 55])
masks_pred torch.Size([1, 1, 32, 55])
dice_loss:target torch.Size([1, 1, 32, 55])
dice_loss:input torch.Size([1, 1, 32, 55])
images_shape torch.Size([1, 3, 24, 50])
true_masks_shape torch.Size([1, 24, 50, 1])
masks_permute torch.Size([1, 1, 24, 50])
masks_pred torch.Size([1, 1, 24, 50])
dice_loss:target torch.Size([1, 1, 24, 50])
dice_loss:input torch.Size([1, 1, 24, 50])
images_shape torch.Size([1, 3, 30, 48])
true_masks_shape torch.Size([1, 30, 48, 1])
masks_permute torch.Size([1, 1, 30, 48])
masks_pred torch.Size([1, 1, 30, 48])
dice_loss:target torch.Size([1, 1, 30, 48])
dice_loss:input torch.Size([1, 1, 30, 48])
images_shape torch.Size([1, 3, 45, 74])
true_masks_shape torch.Size([1, 45, 74, 1])
masks_permute torch.Size([1, 1, 45, 74])
masks_pred torch.Size([1, 1, 45, 74])
dice_loss:target torch.Size([1, 1, 45, 74])
dice_loss:input torch.Size([1, 1, 45, 74])
images_shape torch.Size([1, 3, 30, 57])
true_masks_shape torch.Size([1, 30, 57, 1])
masks_permute torch.Size([1, 1, 30, 57])
masks_pred torch.Size([1, 1, 30, 57])
dice_loss:target torch.Size([1, 1, 30, 57])
dice_loss:input torch.Size([1, 1, 30, 57])
images_shape torch.Size([1, 3, 37, 62])
true_masks_shape torch.Size([1, 37, 62, 1])
masks_permute torch.Size([1, 1, 37, 62])
masks_pred torch.Size([1, 1, 37, 62])
dice_loss:target torch.Size([1, 1, 37, 62])
dice_loss:input torch.Size([1, 1, 37, 62])
images_shape torch.Size([1, 3, 25, 48])
true_masks_shape torch.Size([1, 25, 48, 1])
masks_permute torch.Size([1, 1, 25, 48])
masks_pred torch.Size([1, 1, 25, 48])
dice_loss:target torch.Size([1, 1, 25, 48])
